account_id,account_name_2025,account_name_2024,cohort_2025,in_2024_all_accounts,gpv_2024_usd,gpv_2025_usd,delta_2025_vs_2024_usd,yoy_2025_vs_2024_pct,account_tier_2025,religious_tier_2025,match_type,religious_match_reason
AFLRJKTK,Fellowship of Christian Athletes,Fellowship of Christian Athletes,legacy_2025,yes,106875460.00,116904951.00,10029491.00,9.38,Tier 1 ($100K+),TIER 1,exact,Account Name: christian; Account Name: christ; NTEE Code (Map to Sub Sectors): religious
APRVBZRU,Muslimi,Muslimi,legacy_2025,yes,26484223.00,40542668.00,14058445.00,53.08,Tier 3 ($20K–$50K),TIER 1,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AAHPVCHM,Come And See,,new_2025,no,0.00,26013164.00,26013164.00,,Tier 1 ($100K+),TIER 1,normalized,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ASNVRJLX,The Salvation Army UK,The Salvation Army UK,legacy_2025,yes,15465764.00,18475115.00,3009351.00,19.46,Tier 1 ($100K+),TIER 1,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AZELQFFN,Colel Chabad HQ,Colel Chabad HQ,legacy_2025,yes,6290017.00,7597377.00,1307360.00,20.78,Tier 5 ($5K–10K),TIER 1,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
ABGAXMMM,Christian Appalachian Project,Christian Appalachian Project,legacy_2025,yes,4536358.00,5804398.00,1268040.00,27.95,Tier 1 ($100K+),TIER 1,exact,Account Name: christian; Account Name: christ
ACFYBJHQ,Society of St. Vincent De Paul of Phoenix,,new_2025,no,0.00,4982641.00,4982641.00,,Tier 1 ($100K+),TIER 1,normalized,NTEE Code (Map to Sub Sectors): catholic; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ABAGJSNG,NYC Muslim Center,NYC Muslim Center,legacy_2025,yes,1421236.00,4922996.00,3501760.00,246.39,Tier 1 ($100K+),TIER 1,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
APQKCPHZ,David Hernandez Ministries,David Hernandez Ministries,legacy_2025,yes,4873488.00,4584734.00,-288754.00,-5.92,Tier 2 ($50K–$100K),TIER 1,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ATEVEEFP,Wheeler Mission,Wheeler Mission,legacy_2025,yes,3355466.00,4181126.00,825660.00,24.61,Tier 2 ($50K–$100K),TIER 1,exact,Account Name: mission
AQXHJKUK,Radical,Radical,legacy_2025,yes,4282552.00,3860175.00,-422377.00,-9.86,Tier 2 ($50K–$100K),TIER 2,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AYCWZWGY,Matthew 25 Ministries,Matthew 25: Ministries,legacy_2025,yes,3240916.00,3256730.00,15814.00,0.49,Tier 3 ($20K–$50K),TIER 2,normalized,Account Name: ministries
ANFDKLPL,The Jewish Federation of Greater Washington,The Jewish Federation of Greater Washington,legacy_2025,yes,2833561.00,2794255.00,-39306.00,-1.39,Tier 1 ($100K+),TIER 3,exact,Account Name: jewish; NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
AUASVNBM,Dallas Theological Seminary,,new_2025,no,0.00,2702801.00,2702801.00,,Tier 2 ($50K–$100K),TIER 2,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
ARLMLBYH,Proverbs 31 Ministries,Proverbs 31 Ministries,legacy_2025,yes,1716240.00,2629416.00,913176.00,53.21,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AYSVKLHR,Yonge Street Mission,Yonge Street Mission,legacy_2025,yes,1936283.00,2195481.00,259198.00,13.39,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: mission
AHKWQRUP,Mission Bon Accueil,Mission Bon Accueil,legacy_2025,yes,1383327.00,1978743.00,595416.00,43.04,Tier 2 ($50K–$100K),TIER 1,exact,Account Name: mission
ACFRVWZR,National Council of Canadian Muslims,National Council of Canadian Muslims,legacy_2025,yes,1998814.00,1973443.00,-25371.00,-1.27,Tier 3 ($20K–$50K),TIER 3,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion
ABAYAGBN,The Deen Center,The Deen Center,legacy_2025,yes,2175619.00,1911946.00,-263673.00,-12.12,Tier 1 ($100K+),TIER 3,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AGZYZXUL,Thich Nhat Hanh Foundation,Thich Nhat Hanh Foundation,legacy_2025,yes,1839496.00,1890766.00,51270.00,2.79,Tier 2 ($50K–$100K),TIER 2,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AGEMTLDN,Bay Area Rescue Mission,Bay Area Rescue Mission,legacy_2025,yes,1406978.00,1881973.00,474995.00,33.76,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: mission
ALCUDRVC,Durham Rescue Mission,Durham Rescue Mission,legacy_2025,yes,459665.00,1830165.00,1370500.00,298.15,Tier 2 ($50K–$100K),TIER 2,exact,Account Name: mission; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACBBQBMS,Mel Trotter Ministries,Mel Trotter Ministries,legacy_2025,yes,1763548.00,1805344.00,41796.00,2.37,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACNDRTRS,Vladimir Savchuk Ministries,Vladimir Savchuk Ministries,legacy_2025,yes,1431532.00,1644844.00,213312.00,14.90,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACCWABLW,The Gospel Coalition,The Gospel Coalition,legacy_2025,yes,1495948.00,1637072.00,141124.00,9.43,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: gospel; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ADHHWQDV,Los Angeles Mission,,new_2025,no,0.00,1532134.00,1532134.00,,Tier 3 ($20K–$50K),TIER 1,exact,Account Name: mission
ABBUGUKC,Filter of Hope,Filter of Hope,legacy_2025,yes,1078312.00,1519915.00,441603.00,40.95,Tier 3 ($20K–$50K),TIER 3,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ARHXXBJG,MAZON: A Jewish Response to Hunger,,new_2025,no,0.00,1514532.00,1514532.00,,Tier 5 ($5K–10K),TIER 2,exact,Account Name: jewish; NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
ACKQVTRX,Siloam Mission,Siloam Mission,legacy_2025,yes,1425084.00,1495696.00,70612.00,4.95,Tier 2 ($50K–$100K),TIER 3,exact,Account Name: mission
AXCHDMUW,All Faiths Food Bank,All Faiths Food Bank,legacy_2025,yes,1128505.00,1490113.00,361608.00,32.04,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: faith
AHTNQTYG,Detroit Rescue Mission Ministries,Detroit Rescue Mission Ministries,legacy_2025,yes,813141.00,1468096.00,654955.00,80.55,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: ministries; Account Name: mission
AAPLWWEJ,Americans United for Separation of Church and State,,new_2025,no,0.00,1324813.00,1324813.00,,Tier 3 ($20K–$50K),TIER 2,normalized,Account Name: church
APWTJEJZ,Water Street Mission,,new_2025,no,0.00,1292306.00,1292306.00,,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: mission
AATDZMPP,Shrine of Our Lady of Guadalupe,Shrine of Our Lady of Guadalupe,legacy_2025,yes,388425.00,1266417.00,877992.00,226.04,Tier 3 ($20K–$50K),TIER 2,exact,NTEE Code (Map to Sub Sectors): catholic; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AAZPEMCE,Catholic Mission,,new_2025,no,0.00,1181786.00,1181786.00,,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: catholic; Account Name: mission; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
ALLMLWUX,Miftaah Institute,Miftaah Institute,legacy_2025,yes,323354.00,1179317.00,855963.00,264.71,Tier 3 ($20K–$50K),TIER 3,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AWDZXPTL,Al Furqaan Foundation,Al-Furqaan Foundation,legacy_2025,yes,489936.00,1121408.00,631472.00,128.89,Tier 3 ($20K–$50K),TIER 3,normalized,NTEE Code (Map to Sub Sectors): islam; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AMSBCQXZ,Bible League Canada,Bible League Canada,legacy_2025,yes,794324.00,1114189.00,319865.00,40.27,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: bible; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ABMQCSVC,International Justice Mission Australia,International Justice Mission Australia,legacy_2025,yes,601086.00,1106568.00,505482.00,84.09,Tier 6 (<$5K),TIER 3,exact,Account Name: mission
ADEQBZGW,Restore7,Restore7,legacy_2025,yes,2604014.00,1099999.00,-1504015.00,-57.76,Tier 4 ($10K–$20K),TIER 3,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AYDTFZLP,Hope Channel International,Hope Channel International,legacy_2025,yes,928397.00,1076376.00,147979.00,15.94,Tier 3 ($20K–$50K),TIER 3,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AYGHQZZH,The Lady Fatemah (a.s.) Charitable Trust,The Lady Fatemah (A.S.) Charitable Trust,legacy_2025,yes,937975.00,1006837.00,68862.00,7.34,Tier 3 ($20K–$50K),TIER 3,normalized,Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion
AGMQWWLR,International Justice Mission UK,International Justice Mission UK,legacy_2025,yes,679188.00,1006162.00,326974.00,48.14,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: mission
APJFPDAZ,Rockford Rescue Mission,Rockford Rescue Mission,legacy_2025,yes,491032.00,976119.00,485087.00,98.79,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: mission
AVMBACCQ,Tacoma Rescue Mission,,new_2025,no,0.00,915561.00,915561.00,,Tier 3 ($20K–$50K),TIER 2,exact,Account Name: mission
AVLBCSVQ,South America Mission,,new_2025,no,0.00,895753.00,895753.00,,,TIER 3,exact,Account Name: mission; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ATYZDJCV,Generals International,Generals International,legacy_2025,yes,871944.00,884292.00,12348.00,1.42,Tier 4 ($10K–$20K),TIER 4,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AKQXPPEN,Institute of Catholic Culture,Institute of Catholic Culture,legacy_2025,yes,242191.00,813181.00,570990.00,235.76,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: catholic; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AGEBSDZJ,Tikkun International,Tikkun International,legacy_2025,yes,1078421.00,797931.00,-280490.00,-26.01,Tier 4 ($10K–$20K),TIER 3,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AQJDGZDY,Sacred Road Ministries,Sacred Road Ministries,legacy_2025,yes,685144.00,787979.00,102835.00,15.01,Tier 4 ($10K–$20K),TIER 4,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ANSRXGKF,Muslim Public Affairs Council,Muslim Public Affairs Council,legacy_2025,yes,815209.00,780563.00,-34646.00,-4.25,Tier 4 ($10K–$20K),TIER 4,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AUDDCMDQ,Auckland City Mission,Auckland City Mission,legacy_2025,yes,407031.00,773357.00,366326.00,90.00,,TIER 3,exact,Account Name: mission
AALQSFNM,NDW Ministries,NDW Ministries,legacy_2025,yes,609098.00,772059.00,162961.00,26.75,Tier 6 (<$5K),TIER 4,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AMMBDGWA,Jewish News Service,Jewish News Service,legacy_2025,yes,324506.00,724719.00,400213.00,123.33,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: jewish; NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
AUMSGFBR,Orchard Group,Orchard Group,legacy_2025,yes,621563.00,720107.00,98544.00,15.85,Tier 4 ($10K–$20K),TIER 4,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ADJWJEGV,Terri Savelle Foy Ministries,,new_2025,no,0.00,700718.00,700718.00,,Tier 5 ($5K–10K),TIER 2,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AHJHKGES,Orlando Union Rescue Mission,,new_2025,no,0.00,669183.00,669183.00,,Tier 4 ($10K–$20K),TIER 2,exact,Account Name: mission
ASUHKUUR,Global Disciples USA,Global Disciples USA,legacy_2025,yes,527661.00,645164.00,117503.00,22.27,Tier 3 ($20K–$50K),TIER 4,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ABPHKJZB,Mission Services of London,Mission Services of London,legacy_2025,yes,339174.00,634824.00,295650.00,87.17,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: mission
