account_id,account_name_2025,account_name_2024,cohort_2025,in_2024_all_accounts,gpv_2024_usd,gpv_2025_usd,delta_2025_vs_2024_usd,yoy_2025_vs_2024_pct,account_tier_2025,religious_tier_2025,match_type,religious_match_reason
ACKHVURD,American Jewish World Service,,new_2025,no,0.00,607591.00,607591.00,,Tier 3 ($20K–$50K),TIER 3,exact,Account Name: jewish
ASRLDJSW,The KSIMC of London,The KSIMC of London,legacy_2025,yes,597915.00,606907.00,8992.00,1.50,Tier 3 ($20K–$50K),TIER 4,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic
AAELSEAV,New Gate to Peace Foundation,New Gate to Peace Foundation,legacy_2025,yes,430566.00,571741.00,141175.00,32.79,Tier 3 ($20K–$50K),TIER 4,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AQGBETLX,Club Beyond,Club Beyond,legacy_2025,yes,199452.00,567599.00,368147.00,184.58,Tier 4 ($10K–$20K),TIER 4,exact,NTEE Code (Map to Sub Sectors): religious
AFHJXCRS,Souls Harbour Rescue Mission,,new_2025,no,0.00,561230.00,561230.00,,,TIER 2,exact,Account Name: mission
AYNDZCRW,Christian Leaders,Christian Leaders,legacy_2025,yes,382535.00,556398.00,173863.00,45.45,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: christian; Account Name: christ
ATVSCLYF,Hindu American Foundation,Hindu American Foundation,legacy_2025,yes,510127.00,556394.00,46267.00,9.07,Tier 6 (<$5K),TIER 5,exact,Account Name: hindu
ARECLFZF,Office of Adventist Mission,,new_2025,no,0.00,544953.00,544953.00,,Tier 1 ($100K+),TIER 4,exact,Account Name: mission; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion
AFCCHWSR,CCEF (Christian Counseling & Educational Foundation),CCEF (Christian Counseling & Educational Foundation),legacy_2025,yes,559411.00,543109.00,-16302.00,-2.91,Tier 3 ($20K–$50K),TIER 4,exact,Account Name: christian; Account Name: christ
AQMFMHFQ,Northside Islamic Center of San Antonio,NORTHSIDE ISLAMIC CENTER OF SAN ANTONIO,legacy_2025,yes,487997.00,521441.00,33444.00,6.85,Tier 4 ($10K–$20K),TIER 4,normalized,Account Name: islam; Account Name: islamic; NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AAFCRQQA,Kelowna's Gospel Mission,Kelowna's Gospel Mission,legacy_2025,yes,537379.00,517211.00,-20168.00,-3.75,Tier 4 ($10K–$20K),TIER 4,exact,Account Name: gospel; Account Name: mission; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion
ARYSNFJP,Jaco Booyens Ministries,Jaco Booyens Ministries,legacy_2025,yes,217321.00,506130.00,288809.00,132.90,Tier 4 ($10K–$20K),TIER 4,exact,Account Name: ministries
ASJZNSZT,Victory Mission + Ministry,Victory Mission + Ministry,legacy_2025,yes,387131.00,500577.00,113446.00,29.30,Tier 5 ($5K–10K),TIER 4,exact,Account Name: ministry; Account Name: mission
AXRJGJPD,IslamInSpanish,IslamInSpanish,legacy_2025,yes,437321.00,483712.00,46391.00,10.61,Tier 4 ($10K–$20K),TIER 5,exact,Account Name: islam; NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AQHNJYYB,St. John Cantius,St. John Cantius,legacy_2025,yes,424342.00,476547.00,52205.00,12.30,Tier 3 ($20K–$50K),TIER 3,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AEABUTKY,Islam by Touch,Islam by Touch,legacy_2025,yes,259271.00,463161.00,203890.00,78.64,,TIER 3,exact,Account Name: islam; NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AJDNZNSF,mosquée de cachan,Mosquée de cachan,legacy_2025,yes,174966.00,456842.00,281876.00,161.10,Tier 6 (<$5K),TIER 3,normalized,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AZSZQLPZ,Matt Sorger Ministries,Matt Sorger Ministries,legacy_2025,yes,449367.00,449659.00,292.00,0.06,Tier 4 ($10K–$20K),TIER 4,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AHCRSECF,Paula White Ministries,,new_2025,no,0.00,427380.00,427380.00,,,TIER 3,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AMWQVAZL,Bible Society Australia,,new_2025,no,0.00,416703.00,416703.00,,,TIER 3,exact_multi_pick_max_volume_2,Account Name: bible; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AMQJNJCT,Renovaré,Renovaré,legacy_2025,yes,252740.00,407756.00,155016.00,61.33,Tier 4 ($10K–$20K),TIER 4,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AYBZQKZW,Lutheran Bible Translators,,new_2025,no,0.00,406379.00,406379.00,,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: lutheran; Account Name: bible; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ARPNTWCX,Christian Alliance for Orphans,Christian Alliance for Orphans,legacy_2025,yes,367562.00,401500.00,33938.00,9.23,Tier 5 ($5K–10K),TIER 4,exact,Account Name: christian; Account Name: christ
AQVJENRY,Mission Impact,Mission Impact,legacy_2025,yes,349363.00,393072.00,43709.00,12.51,Tier 5 ($5K–10K),TIER 5,exact,Account Name: mission; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACHTMTHC,Inspiration Ministries,,new_2025,no,0.00,388134.00,388134.00,,Tier 1 ($100K+),TIER 3,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): religious; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AJZHVBBL,RadioU,RadioU,legacy_2025,yes,391436.00,382294.00,-9142.00,-2.34,Tier 3 ($20K–$50K),TIER 5,exact,NTEE Code (Map to Sub Sectors): religious; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AKXYTNKF,Sonrise Ministries,Sonrise Ministries,legacy_2025,yes,348626.00,348502.00,-124.00,-0.04,Tier 6 (<$5K),TIER 5,exact,Account Name: ministries
AGYFLNPE,God's Heart TV,God's Heart TV,legacy_2025,yes,294892.00,345553.00,50661.00,17.18,Tier 6 (<$5K),TIER 3,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AMDZWSQG,River of Life Mission,River of Life Mission,legacy_2025,yes,294392.00,341449.00,47057.00,15.98,Tier 4 ($10K–$20K),TIER 5,exact,Account Name: mission; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AKWQLGKE,Global Celebration,Global Celebration,legacy_2025,yes,307846.00,340974.00,33128.00,10.76,Tier 5 ($5K–10K),TIER 5,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ALHQCDLK,CMJ Israel,CMJ Israel,legacy_2025,yes,295972.00,337989.00,42017.00,14.20,Tier 3 ($20K–$50K),TIER 4,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AKBRHYVC,Youth Apostles,Youth Apostles,legacy_2025,yes,278266.00,336138.00,57872.00,20.80,Tier 5 ($5K–10K),TIER 4,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ARBRTLWW,Foster The City,,new_2025,no,0.00,333510.00,333510.00,,,TIER 3,normalized,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
APZFDZUQ,Catholic Charities Diocese of San Diego,Catholic Charities Diocese of San Diego,legacy_2025,yes,84751.00,333481.00,248730.00,293.48,Tier 3 ($20K–$50K),TIER 4,exact,Account Name: catholic
AQCJSZYU,Interfaith Social Services,Interfaith Social Services,legacy_2025,yes,156768.00,333169.00,176401.00,112.52,Tier 6 (<$5K),TIER 4,exact,Account Name: faith
AKXAJEJH,Mission Local,,new_2025,no,0.00,331046.00,331046.00,,Tier 4 ($10K–$20K),TIER 3,exact,Account Name: mission
AYDQYGVS,God TV,God TV,legacy_2025,yes,326851.00,328439.00,1588.00,0.49,Tier 4 ($10K–$20K),TIER 4,exact,NTEE Code (Map to Sub Sectors): religious; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AVYFCBDN,United Women in Faith,United Women in Faith,legacy_2025,yes,311819.00,328135.00,16316.00,5.23,Tier 2 ($50K–$100K),TIER 5,exact,Account Name: faith; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ABTKDNVE,Lillian and Albert Small Capital Jewish Museum,Lillian And Albert Small Capital Jewish Museum,legacy_2025,yes,73935.00,316494.00,242559.00,328.07,Tier 5 ($5K–10K),TIER 5,normalized,Account Name: jewish
AMDPPTUU,Ron Cantor,Ron Cantor,legacy_2025,yes,459828.00,306425.00,-153403.00,-33.36,,-,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ATNQTFDX,Memphis Islamic Center,,new_2025,no,0.00,306200.00,306200.00,,,TIER 4,exact,Account Name: islam; Account Name: islamic
ONGFMXHZ,Family Promise of Spokane,Family Promise of Spokane,legacy_2025,yes,276423.00,285054.00,8631.00,3.12,Tier 5 ($5K–10K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ABUTHCMZ,Al Isharah,Al Isharah,legacy_2025,yes,254910.00,284038.00,29128.00,11.43,Tier 6 (<$5K),TIER 5,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic
ASFJMTYR,Kingdom Rain,Kingdom Rain,legacy_2025,yes,210968.00,278130.00,67162.00,31.84,Tier 6 (<$5K),TIER 5,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ATSNCDWC,Mike Signorelli Ministries,Mike Signorelli Ministries,legacy_2025,yes,189743.00,275303.00,85560.00,45.09,Tier 6 (<$5K),TIER 5,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ANFPRBST,Young Muslims,Young Muslims,legacy_2025,yes,143237.00,261990.00,118753.00,82.91,Tier 6 (<$5K),TIER 6,exact_multi_pick_max_volume_2,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
ASLSXJES,St. John's Ministries,St. John's Ministries,legacy_2025,yes,210755.00,252174.00,41419.00,19.65,Tier 5 ($5K–10K),TIER 5,exact,Account Name: ministries
ADZBBLSK,Jewish Family Services Vancouver,,new_2025,no,0.00,251421.00,251421.00,,Tier 6 (<$5K),TIER 4,exact,Account Name: jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish
APZPRXTX,Israel Religious Action Center,Israel Religious Action Center,legacy_2025,yes,240748.00,245849.00,5101.00,2.12,Tier 6 (<$5K),TIER 5,exact,Account Name: religious
AACSFGNL,Heart of the Bride Ministries,Heart of the Bride Ministries,legacy_2025,yes,169736.00,237372.00,67636.00,39.85,Tier 5 ($5K–10K),TIER 5,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): catholic; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AWVCLFKC,Circuit Riders,Circuit Riders,legacy_2025,yes,243024.00,229834.00,-13190.00,-5.43,Tier 5 ($5K–10K),TIER 5,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AWWWUEDL,The Send,The Send,legacy_2025,yes,344577.00,226626.00,-117951.00,-34.23,Tier 4 ($10K–$20K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AGUNXJTK,American Jewish University,,new_2025,no,0.00,209185.00,209185.00,,Tier 4 ($10K–$20K),TIER 5,exact,Account Name: jewish
AXPJLFAK,Plum Village UK,Plum Village UK,legacy_2025,yes,195062.00,202654.00,7592.00,3.89,Tier 4 ($10K–$20K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: religion
ABLRXLFL,CHANGED Movement,CHANGED Movement,legacy_2025,yes,152014.00,199330.00,47316.00,31.13,,-,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ALJSUMEE,Friends of Agape,Friends of Agape,legacy_2025,yes,137425.00,198448.00,61023.00,44.40,Tier 3 ($20K–$50K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AXVLQXBQ,Community Peacemaker Teams,Community Peacemaker Teams,legacy_2025,yes,200838.00,197422.00,-3416.00,-1.70,Tier 6 (<$5K),TIER 5,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ABREENTP,Desire Street Ministries,Desire Street Ministries,legacy_2025,yes,213721.00,195629.00,-18092.00,-8.47,Tier 5 ($5K–10K),TIER 6,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AHZGFMPV,Generation Rising,Generation Rising,legacy_2025,yes,150550.00,194833.00,44283.00,29.41,Tier 4 ($10K–$20K),TIER 5,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AWNQZQDG,St. Marcus,St. Marcus,legacy_2025,yes,160933.00,194413.00,33480.00,20.80,Tier 3 ($20K–$50K),TIER 5,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ABKLWCBV,Trinity Rescue Mission,Trinity Rescue Mission,legacy_2025,yes,191801.00,191421.00,-380.00,-0.20,Tier 6 (<$5K),TIER 6,exact,Account Name: mission
ASKZRLUS,Guidelines International Ministries,Guidelines International Ministries,legacy_2025,yes,176685.00,190377.00,13692.00,7.75,Tier 6 (<$5K),TIER 5,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): religious; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AQJCTHTG,Engage Your Destiny,,new_2025,no,0.00,180216.00,180216.00,,Tier 6 (<$5K),TIER 5,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AQVNNVZC,Ruth and Naomi's Mission,Ruth and Naomi's Mission,legacy_2025,yes,167025.00,178650.00,11625.00,6.96,Tier 6 (<$5K),TIER 5,exact,Account Name: mission
