account_id,account_name_2025,account_name_2024,cohort_2025,in_2024_all_accounts,gpv_2024_usd,gpv_2025_usd,delta_2025_vs_2024_usd,yoy_2025_vs_2024_pct,account_tier_2025,religious_tier_2025,match_type,religious_match_reason
AMKVXYLE,Association of the Miraculous Medal,,new_2025,no,0.00,175097.00,175097.00,,Tier 3 ($20K–$50K),TIER 4,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AEZWWTHG,Aishel House,Aishel House,legacy_2025,yes,83314.00,173881.00,90567.00,108.71,Tier 4 ($10K–$20K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ALDRHZQU,Jennifer LeClaire Ministries,Jennifer LeClaire Ministries,legacy_2025,yes,110025.00,167147.00,57122.00,51.92,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries
AVMNGDTU,Jewish Big Brothers Big Sisters of Los Angeles,Jewish Big Brothers Big Sisters of Los Angeles,legacy_2025,yes,193344.00,151028.00,-42316.00,-21.89,Tier 6 (<$5K),TIER 6,exact,Account Name: jewish
ADGQGGSZ,Chayenu,Chayenu,legacy_2025,yes,9649.00,150373.00,140724.00,1458.43,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religious; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AWXLEGBE,Hope Gospel Mission,,new_2025,no,0.00,140464.00,140464.00,,Tier 6 (<$5K),TIER 5,exact,Account Name: gospel; Account Name: mission
ALMRZMEX,Dare for More,Dare for More,legacy_2025,yes,76516.00,138283.00,61767.00,80.72,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AMNHTKVP,China Partnership,China Partnership,legacy_2025,yes,128864.00,136294.00,7430.00,5.77,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
APGZAWHR,The Episcopal Church,The Episcopal Church,legacy_2025,yes,123170.00,135641.00,12471.00,10.13,Tier 3 ($20K–$50K),TIER 4,exact,Account Name: church; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ABXAPFAP,Petros Network,,new_2025,no,0.00,127303.00,127303.00,,Tier 5 ($5K–10K),TIER 4,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACPHAQUT,Cathedral City Senior Center,Cathedral City Senior Center,legacy_2025,yes,86720.00,125353.00,38633.00,44.55,Tier 6 (<$5K),TIER 6,exact,Account Name: cathedral
AJWESWNM,Muslim American Society,Muslim American Society,legacy_2025,yes,227726.00,124275.00,-103451.00,-45.43,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AUTMVMEX,Ignatius Press,Ignatius Press,legacy_2025,yes,134432.00,120763.00,-13669.00,-10.17,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ARUMCCTP,Excellencies of Christ Ministries,Excellencies of Christ Ministries,legacy_2025,yes,135685.00,113254.00,-22431.00,-16.53,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries; Account Name: christ; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
APECYLUB,Jewish Family Services of Washtenaw County,,new_2025,no,0.00,113008.00,113008.00,,Tier 5 ($5K–10K),TIER 5,exact,Account Name: jewish
AMYHKBYX,Bethlehem University Foundation,Bethlehem University Foundation,legacy_2025,yes,147889.00,108276.00,-39613.00,-26.79,Tier 5 ($5K–10K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AEKNKCEA,Alex McFarland Ministries,Alex McFarland Ministries,legacy_2025,yes,27207.00,107037.00,79830.00,293.42,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACZWGJGS,Kenneth Copeland Ministries Canada,,new_2025,no,0.00,104760.00,104760.00,,Tier 5 ($5K–10K),TIER 4,exact,Account Name: ministries
AKLZPDJN,Maahad Tahfiz Mumtazatut Taqwa,Maahad Tahfiz Mumtazatut Taqwa,legacy_2025,yes,124124.00,101820.00,-22304.00,-17.97,Tier 6 (<$5K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AFEACUFR,Zola Levitt Ministries,,new_2025,no,0.00,101424.00,101424.00,,Tier 3 ($20K–$50K),TIER 4,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AXQYJBJH,All People Free,All People Free,legacy_2025,yes,83768.00,94601.00,10833.00,12.93,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AXFQBDLL,SWAT Ministries,,new_2025,no,0.00,93664.00,93664.00,,,TIER 5,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): religious
AKQHXSBQ,Combat Control Foundation,Combat Control Foundation,legacy_2025,yes,23937.00,90824.00,66887.00,279.43,Tier 5 ($5K–10K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ADPDHBPD,Remember Jerusalem,Remember Jerusalem,legacy_2025,yes,85248.00,89823.00,4575.00,5.37,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
NLEYGRKF,African Enterprise,African Enterprise,legacy_2025,yes,74377.00,83784.00,9407.00,12.65,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AZGRVNCA,Hira Institute,Hira Institute,legacy_2025,yes,676051.00,82876.00,-593175.00,-87.74,,TIER 6,exact_multi_pick_max_volume_2,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AYUFNHSW,The Mission Co,The Mission Co,legacy_2025,yes,77325.00,81725.00,4400.00,5.69,Tier 6 (<$5K),TIER 6,exact,Account Name: mission; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACGEKDSP,Chabad Intown,Chabad Intown,legacy_2025,yes,63740.00,80864.00,17124.00,26.87,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
ARBEPDMR,Darul Wahi,Darul Wahi,legacy_2025,yes,10672.00,80140.00,69468.00,650.94,,-,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
ADUCWTRC,Boise Bible College,Boise Bible College,legacy_2025,yes,101453.00,79668.00,-21785.00,-21.47,Tier 6 (<$5K),TIER 6,exact,Account Name: bible
AQPHLFKT,Puertas De Amor,,new_2025,no,0.00,78632.00,78632.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AWCPNRWM,Living Faith Discipleship Ministries,Living Faith Discipleship Ministries,legacy_2025,yes,37577.00,74187.00,36610.00,97.43,Tier 6 (<$5K),TIER 6,exact,Account Name: faith; Account Name: ministries
ACBCDKXP,Sisters of St. Joseph of Orange,Sisters of St. Joseph of Orange,legacy_2025,yes,44232.00,70697.00,26465.00,59.83,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AADYNDUM,MyCentre,MyCentre,legacy_2025,yes,23149.00,66426.00,43277.00,186.95,,TIER 5,exact,NTEE Code (Map to Sub Sectors): religious
AUEPKQJK,The Christian Chronicle,,new_2025,no,0.00,64087.00,64087.00,,Tier 5 ($5K–10K),TIER 6,exact,Account Name: christian; Account Name: christ; NTEE Code (Map to Sub Sectors): religious; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AXTXRWNU,Not My Will Ministries,Not My Will Ministries,legacy_2025,yes,57533.00,63080.00,5547.00,9.64,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ASAKEVHG,Solid Rock Mission,Solid Rock Mission,legacy_2025,yes,39903.00,61257.00,21354.00,53.51,,TIER 6,exact,Account Name: mission; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AWKECUHQ,Trinity Christian Academy of Jacksonville,Trinity Christian Academy of Jacksonville,legacy_2025,yes,74562.00,61018.00,-13544.00,-18.16,Tier 6 (<$5K),TIER 6,exact,Account Name: christian; Account Name: christ
AXJKPDJF,Compassion to Action,,new_2025,no,0.00,59541.00,59541.00,,,TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
ARQPRYRZ,Maui Rescue Mission,Maui Rescue Mission,legacy_2025,yes,34124.00,59209.00,25085.00,73.51,Tier 5 ($5K–10K),TIER 6,exact,Account Name: mission
AZJQPEPX,Women's Audio Mission,Women's Audio Mission,legacy_2025,yes,48356.00,59078.00,10722.00,22.17,Tier 6 (<$5K),TIER 6,exact,Account Name: mission
ALXRWGQK,Kingdom Causes Inc,"Kingdom Causes, Inc.",legacy_2025,yes,40991.00,56539.00,15548.00,37.93,Tier 6 (<$5K),TIER 6,normalized,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AWYQKXEL,YEHUDI,YEHUDI,legacy_2025,yes,79120.00,55867.00,-23253.00,-29.39,Tier 2 ($50K–$100K),TIER 6,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
ASFTLSLH,BW Foundation,BW Foundation,legacy_2025,yes,68901.00,55832.00,-13069.00,-18.97,Tier 6 (<$5K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AXFLUQTG,St. Mary's Springs Academy,St. Mary's Springs Academy,legacy_2025,yes,62419.00,53973.00,-8446.00,-13.53,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AECFDSSY,Citychurch Outreach Ministry,,new_2025,no,0.00,53268.00,53268.00,,,TIER 5,exact,Account Name: ministry; Account Name: church
AVGJEEKE,Muslim Cultural Heritage Centre,Muslim Cultural Heritage Centre,legacy_2025,yes,38381.00,52760.00,14379.00,37.46,Tier 6 (<$5K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic
AJQSYBUB,Meher Mount,Meher Mount,legacy_2025,yes,48292.00,52497.00,4205.00,8.71,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): buddhist; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AKFUZNJP,Islamic Society Of Vaughan,Islamic Society of Vaughan,legacy_2025,yes,65166.00,52287.00,-12879.00,-19.76,Tier 3 ($20K–$50K),TIER 6,normalized,Account Name: islam; Account Name: islamic; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ABFLNLJN,KHOL Jackson Hole Community Radio,KHOL - Jackson Hole Community Radio,legacy_2025,yes,49198.00,51799.00,2601.00,5.29,Tier 6 (<$5K),TIER 6,normalized,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AQMRWCGP,Faith Hope & Love Ministries,Faith Hope & Love Ministries,legacy_2025,yes,1751.00,51782.00,50031.00,2857.28,,TIER 6,exact,Account Name: faith; Account Name: ministries
AZAUZEBF,Kedma,Kedma,legacy_2025,yes,34028.00,51631.00,17603.00,51.73,,TIER 6,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
ATEWPURW,New Life Ranch,,new_2025,no,0.00,46634.00,46634.00,,Tier 4 ($10K–$20K),TIER 3,exact,NTEE Code (Map to Sub Sectors): religious
ARRUQQEB,St. Peter's Church,St. Peter's Church,legacy_2025,yes,3661.00,45713.00,42052.00,1148.65,,TIER 6,exact,Account Name: church
ALJSJNRV,Whole Word Institute (formerly 4.2.20 Foundation),Whole Word Institute (formerly 4.2.20 Foundation),legacy_2025,yes,57242.00,45481.00,-11761.00,-20.55,Tier 4 ($10K–$20K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AEFUZUSK,Divine Mother Center,,new_2025,no,0.00,44617.00,44617.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AYLZYUQS,Stadia,,new_2025,no,0.00,44561.00,44561.00,,,TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: religion
ASCRWULH,Muslim Youth Helpline,Muslim Youth Helpline,legacy_2025,yes,30575.00,41212.00,10637.00,34.79,Tier 6 (<$5K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic
AWVAAHGM,Friendship Circle International,Friendship Circle International,legacy_2025,yes,4088.00,38867.00,34779.00,850.76,Tier 4 ($10K–$20K),TIER 6,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
AURFEPWW,Voice of Hope,Voice of Hope,legacy_2025,yes,43902.00,38694.00,-5208.00,-11.86,Tier 5 ($5K–10K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
