account_id,account_name_2025,account_name_2024,cohort_2025,in_2024_all_accounts,gpv_2024_usd,gpv_2025_usd,delta_2025_vs_2024_usd,yoy_2025_vs_2024_pct,account_tier_2025,religious_tier_2025,match_type,religious_match_reason
AHTBWKAZ,Broome Street Ganesha Temple,Broome Street Ganesha Temple,legacy_2025,yes,47104.00,37700.00,-9404.00,-19.96,Tier 5 ($5K–10K),TIER 6,exact,Account Name: temple; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AUEFHRQG,Journey U,Journey U,legacy_2025,yes,6481.00,31151.00,24670.00,380.65,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AJQGCNCT,Jen Miskov Ministries,Jen Miskov Ministries,legacy_2025,yes,25957.00,30974.00,5017.00,19.33,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AHNKAKPN,Orthodox Volunteer Corps,,new_2025,no,0.00,30433.00,30433.00,,,TIER 6,exact,Account Name: orthodox
AFYLAAMD,Kingdom Come Ministries,,new_2025,no,0.00,30405.00,30405.00,,,TIER 6,exact,Account Name: ministries; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AMADUWJX,YWAM Fire and Fragrance Nashville,YWAM Fire and Fragrance Nashville,legacy_2025,yes,43055.00,29758.00,-13297.00,-30.88,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AFSZUFAA,Pastor Jeff Ministries,,new_2025,no,0.00,28635.00,28635.00,,,TIER 6,exact,Account Name: ministries; Account Name: pastor; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AMMDEGSZ,Rhiza Coffee Co.,Rhiza Coffee Co.,legacy_2025,yes,25023.00,28254.00,3231.00,12.91,Tier 5 ($5K–10K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ADFQQQGF,Renewal Ministries,Renewal Ministries,legacy_2025,yes,19991.00,27880.00,7889.00,39.46,Tier 4 ($10K–$20K),TIER 5,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AEHPVRLQ,Leadership Ministries Worldwide,,new_2025,no,0.00,27611.00,27611.00,,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AQQJZKUP,International Gospel Tellers,International Gospel Tellers,legacy_2025,yes,23550.00,26941.00,3391.00,14.40,Tier 6 (<$5K),TIER 6,exact,Account Name: gospel; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AUAMQYMT,Dar Al-Farooq Center,Dar Al Farooq Center,legacy_2025,yes,17435.00,23836.00,6401.00,36.71,Tier 6 (<$5K),TIER 6,normalized,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AUWLGNXJ,Pacific Union College Church,,new_2025,no,0.00,23040.00,23040.00,,,TIER 6,exact,Account Name: church; Non-Profit Sector: religion
AJMZJNPL,World Methodist Evangelism,World Methodist Evangelism,legacy_2025,yes,13900.00,22996.00,9096.00,65.44,Tier 5 ($5K–10K),TIER 6,exact,Account Name: methodist; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ANYHDZLE,Jewish Institute for the Blind,,new_2025,no,0.00,22344.00,22344.00,,,TIER 6,exact,Account Name: jewish
AKHJRMPR,ESA Country Ministries,ESA Country Ministries,legacy_2025,yes,3753.00,21794.00,18041.00,480.71,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries
ATXKYVPM,Cranky's Farm Animal Rescue Mission,Cranky's Farm Animal Rescue Mission,legacy_2025,yes,14308.00,21602.00,7294.00,50.98,Tier 5 ($5K–10K),TIER 6,exact,Account Name: mission
ARLLQHKM,Parish Collective,Parish Collective,legacy_2025,yes,21043.00,21182.00,139.00,0.66,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ASJTXUUA,3HO Foundation International,3HO Foundation International,legacy_2025,yes,11624.00,20949.00,9325.00,80.22,Tier 5 ($5K–10K),TIER 6,exact,NTEE Code (Map to Sub Sectors): buddhist; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AAXXNHVV,Baptist University of the Americas,Baptist University of the Americas,legacy_2025,yes,35214.00,20850.00,-14364.00,-40.79,Tier 6 (<$5K),TIER 6,exact,Account Name: baptist
ARSTYTPU,Darul Arqam Institute Inc,Darul Arqam Institute Inc,legacy_2025,yes,9786.00,20148.00,10362.00,105.89,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
AKUXBEMA,Miracle Valley Oasis Center,Miracle Valley Oasis Center,legacy_2025,yes,37667.00,18330.00,-19337.00,-51.34,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AEKLZBFX,Fairmount Christian Camp,Fairmount Christian Camp,legacy_2025,yes,28406.00,17211.00,-11195.00,-39.41,Tier 6 (<$5K),TIER 6,exact,Account Name: christian; Account Name: christ; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AHJSYRWN,Timber Creek Retreat House,Timber Creek Retreat House,legacy_2025,yes,9857.00,16619.00,6762.00,68.60,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AXEUZLVC,Beyond Translation,Beyond Translation,legacy_2025,yes,5992.00,16286.00,10294.00,171.80,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AWTCQMRW,ZABS Place,ZABS Place,legacy_2025,yes,13516.00,15731.00,2215.00,16.39,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ANJGXZBD,Najam Institute Foundation,Najam Institute Foundation,legacy_2025,yes,13582.00,15730.00,2148.00,15.82,,TIER 1,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
ATCFQDUJ,God TV Australia,God TV Australia,legacy_2025,yes,17553.00,15260.00,-2293.00,-13.06,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ANTYTVVW,The GC Project,,new_2025,no,0.00,14372.00,14372.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AUNTYEBS,Mission Salaam,,new_2025,no,0.00,14100.00,14100.00,,,TIER 6,exact,Account Name: mission
ARJZYMXA,BLAMELESS MINISTRIES INC.,,new_2025,no,0.00,13730.00,13730.00,,,TIER 6,exact,Account Name: ministries
AJSVVMVN,Catholify,Catholify,legacy_2025,yes,16133.00,13568.00,-2565.00,-15.90,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ARVDAZKX,Swanberg Christian Ministries,Swanberg Christian Ministries,legacy_2025,yes,1842.00,13516.00,11674.00,633.77,,TIER 6,exact,Account Name: ministries; Account Name: christian; Account Name: christ
AWQSTRZY,Light Beyond Borders Inc.,,new_2025,no,0.00,11288.00,11288.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AMWQQURY,Pray Oregon,Pray Oregon,legacy_2025,yes,5122.00,11210.00,6088.00,118.86,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACBWJDQR,Companions of Mary the Apostle Inc.,Companions of Mary the Apostle Inc.,legacy_2025,yes,15157.00,10683.00,-4474.00,-29.52,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AWHCHLNC,Lubavitch of Yardley,,new_2025,no,0.00,10548.00,10548.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
AGKQMXAN,"FF SA YWAM USA, INC",,new_2025,no,0.00,8814.00,8814.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AARMVFWY,Houston Quran Academy,,new_2025,no,0.00,8755.00,8755.00,,,TIER 6,exact,Account Name: quran
ANVHPUDQ,Bible Media Group,Bible Media Group,legacy_2025,yes,3873.00,8549.00,4676.00,120.73,Tier 5 ($5K–10K),TIER 6,exact,Account Name: bible
ALHFNFCD,Salaam Ministries,,new_2025,no,0.00,8329.00,8329.00,,,TIER 6,exact,Account Name: ministries
APNKCTRE,Knoxville Catholic High School,Knoxville Catholic High School,legacy_2025,yes,8399.00,8130.00,-269.00,-3.20,Tier 6 (<$5K),TIER 6,exact,Account Name: catholic; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ATNFNVUK,Midtown Mosque,,new_2025,no,0.00,6640.00,6640.00,,,TIER 6,exact,Account Name: mosque
ATSMKMNZ,Tottenham Hale Mosque & Community Centre,Tottenham Hale Mosque and Community Centre,legacy_2025,yes,12343.00,6241.00,-6102.00,-49.44,Tier 6 (<$5K),TIER 6,normalized,Account Name: mosque; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
ADBTBVFX,Christian Pure,Christian Pure,legacy_2025,yes,7988.00,6172.00,-1816.00,-22.73,Tier 5 ($5K–10K),TIER 6,exact,Account Name: christian; Account Name: christ; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AKKNXPGD,Nightlight Christian Adoptions,Nightlight Christian Adoptions,legacy_2025,yes,5499.00,6104.00,605.00,11.00,Tier 6 (<$5K),TIER 6,exact,Account Name: christian; Account Name: christ
AULGBBVF,Al-Kisa Foundation,Al-Kisa Foundation,legacy_2025,yes,274.00,5977.00,5703.00,2081.39,Tier 5 ($5K–10K),TIER 5,exact,NTEE Code (Map to Sub Sectors): islam; NTEE Code (Map to Sub Sectors): islamic; Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: islam; FRU - Subsector: islamic; NTEE code family: X (religion related/spiritual development)
ATYLHGSX,The Mini Farm Project Ltd,The Mini Farm Project Ltd,legacy_2025,yes,11902.00,5675.00,-6227.00,-52.32,Tier 6 (<$5K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AZKWFWLE,Foxhole Ministries,Foxhole Ministries,legacy_2025,yes,3216.00,5227.00,2011.00,62.53,Tier 6 (<$5K),TIER 6,exact,Account Name: ministries; NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
ACGVHLYK,Chabad of White Marsh,Chabad of White Marsh,legacy_2025,yes,3245.00,5221.00,1976.00,60.89,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AZQKMPLD,The Barry Long Foundation International,The Barry Long Foundation International,legacy_2025,yes,2219.00,4595.00,2376.00,107.08,Tier 6 (<$5K),TIER 6,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ
AMFVHLDM,Compassion Consortium,Compassion Consortium,legacy_2025,yes,31011.00,3922.00,-27089.00,-87.35,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ACZLGHYN,Intown Jewish Preschool,Intown Jewish Preschool,legacy_2025,yes,3164.00,3275.00,111.00,3.51,Tier 6 (<$5K),TIER 6,exact,Account Name: jewish
AMAQEMKM,Dar-Al-Islam,,new_2025,no,0.00,2230.00,2230.00,,,TIER 6,normalized,Account Name: islam
AAGMVSXU,Step to Faith,,new_2025,no,0.00,2017.00,2017.00,,,TIER 6,exact,Account Name: faith
AAPAXLBQ,Islamic Society of Greater Valley Forge,Islamic Society of Greater Valley Forge,legacy_2025,yes,17710.00,1111.00,-16599.00,-93.73,Tier 6 (<$5K),TIER 6,exact,Account Name: islam; Account Name: islamic; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
ARMVUBNM,Gods Way Foundation,,new_2025,no,0.00,1016.00,1016.00,,,TIER 6,exact,NTEE Code (Map to Sub Sectors): christian; NTEE Code (Map to Sub Sectors): christ; Non-Profit Sector: religion; Non-Profit Sub-Sector: christian; Non-Profit Sub-Sector: christ; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: christian; FRU - Subsector: christ; NTEE code family: X (religion related/spiritual development)
AKKSRCBW,Shalom World,Shalom World,legacy_2025,yes,18217.00,959.00,-17258.00,-94.74,Tier 3 ($20K–$50K),TIER 3,exact,NTEE Code (Map to Sub Sectors): jewish; Non-Profit Sector: religion; Non-Profit Sub-Sector: jewish; FRU - Sector: religion; FRU - Subsector: religion; FRU - Subsector: jewish; NTEE code family: X (religion related/spiritual development)
ABXMJSPR,Commonwealth Cultural Foundation,,new_2025,no,0.00,865.00,865.00,,Tier 6 (<$5K),TIER 6,exact,NTEE Code (Map to Sub Sectors): religious
AKZDLJYM,Global Commissionary Network,,new_2025,no,0.00,742.00,742.00,,,TIER 6,exact,Account Name: mission
ALBHVRNH,Church On the Dirt,Church On the Dirt,legacy_2025,yes,655.00,124.00,-531.00,-81.07,Tier 6 (<$5K),TIER 6,exact,Account Name: church; NTEE Code (Map to Sub Sectors): religion; Non-Profit Sector: religion; Non-Profit Sub-Sector: religion; FRU - Sector: religion; FRU - Subsector: religion; NTEE code family: X (religion related/spiritual development)
AVQAYXLP,INTERNATIONAL ISLAMIC YOUTH LEAGUE,,new_2025,no,0.00,17.00,17.00,,,TIER 4,normalized,Account Name: islam; Account Name: islamic
ABVSQKPU,Human Appeal Canada,,new_2025,no,0.00,5.00,5.00,,,TIER 1,exact,Non-Profit Sector: religion; Non-Profit Sub-Sector: islam; Non-Profit Sub-Sector: islamic
